Uploading outputs → anonymousML123/factorjepa-outputs/outputs/
  Include checkpoint: .m04_vllm_checkpoint.json (idle 194939s)
  Include checkpoint: .m05b_vjepa_shuffled_checkpoint.npz (idle 194924s)
  Include checkpoint: .m04d_checkpoint.npz (idle 147209s)
  Include checkpoint: .m05c_checkpoint.npz (idle 147206s)
  Include checkpoint: .m05_checkpoint_vjepa_lambda0_001.npz (idle 12530s)
  Include checkpoint: .m05_checkpoint_vjepa_lambda0.npz (idle 204395s)
It seems you are trying to upload a large folder at once. This might take some time and then fail if the folder is too large. For such cases, it is recommended to upload in smaller batches or to use `HfApi().upload_large_folder(...)`/`hf upload-large-folder` instead. For more details, check out https://huggingface.co/docs/huggingface_hub/main/en/guides/upload#upload-a-large-folder.
 Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  83%|████████▎ | 38.1GB / 45.9GB,  105MB/s  
New Data Upload               :  92%|█████████▏| 22.7GB / 24.7GB,  104MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  60%|██████    | 9.95GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  86%|████████▌ | 7.01GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt: 100%|█████████▉| 8.19GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  83%|████████▎ | 38.2GB / 45.9GB,  104MB/s  
New Data Upload               :  92%|█████████▏| 22.7GB / 24.8GB,  104MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  61%|██████    | 9.97GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  86%|████████▌ | 7.02GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt: 100%|█████████▉| 8.19GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  83%|████████▎ | 38.2GB / 45.9GB,  105MB/s  
New Data Upload               :  92%|█████████▏| 22.8GB / 24.8GB,  105MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  61%|██████    | 9.98GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  86%|████████▌ | 7.03GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt: 100%|█████████▉| 8.19GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  83%|████████▎ | 38.2GB / 45.9GB,  105MB/s  
New Data Upload               :  92%|█████████▏| 22.8GB / 24.9GB,  104MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  61%|██████    | 9.99GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  86%|████████▌ | 7.03GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt: 100%|█████████▉| 8.19GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  83%|████████▎ | 38.2GB / 45.9GB,  105MB/s  
New Data Upload               :  92%|█████████▏| 22.8GB / 24.9GB,  104MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  61%|██████    | 9.99GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  86%|████████▌ | 7.04GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt: 100%|█████████▉| 8.19GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  83%|████████▎ | 38.2GB / 45.9GB,  105MB/s  
New Data Upload               :  92%|█████████▏| 22.8GB / 24.9GB,  104MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  61%|██████    | 10.0GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  86%|████████▌ | 7.05GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt: 100%|█████████▉| 8.19GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  83%|████████▎ | 38.3GB / 45.9GB,  104MB/s  
New Data Upload               :  92%|█████████▏| 22.8GB / 24.9GB,  103MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  61%|██████    | 10.0GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  86%|████████▌ | 7.06GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt: 100%|█████████▉| 8.19GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  83%|████████▎ | 38.3GB / 45.9GB,  103MB/s  
New Data Upload               :  92%|█████████▏| 22.8GB / 24.9GB,  103MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  61%|██████    | 10.0GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  86%|████████▋ | 7.07GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt: 100%|█████████▉| 8.19GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  83%|████████▎ | 38.3GB / 45.9GB,  104MB/s  
New Data Upload               :  92%|█████████▏| 22.9GB / 24.9GB,  104MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  61%|██████    | 10.0GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  86%|████████▋ | 7.08GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt: 100%|█████████▉| 8.19GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  84%|████████▎ | 38.3GB / 45.9GB,  105MB/s  
New Data Upload               :  92%|█████████▏| 22.9GB / 24.9GB,  104MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  61%|██████    | 10.1GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  87%|████████▋ | 7.09GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt: 100%|█████████▉| 8.19GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  84%|████████▎ | 38.3GB / 45.9GB,  105MB/s  
New Data Upload               :  92%|█████████▏| 22.9GB / 24.9GB,  105MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  61%|██████    | 10.1GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  87%|████████▋ | 7.09GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt: 100%|█████████▉| 8.19GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  84%|████████▎ | 38.4GB / 45.9GB,  104MB/s  
New Data Upload               :  92%|█████████▏| 22.9GB / 24.9GB,  103MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  61%|██████    | 10.1GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  87%|████████▋ | 7.10GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt: 100%|█████████▉| 8.19GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  84%|████████▎ | 38.4GB / 45.9GB,  104MB/s  
